prueba.controllers.root	prueba.controllers.root-module.html
prueba.controllers.root.PwdSchema	prueba.controllers.root.PwdSchema-class.html
prueba.controllers.root.PwdSchema.nombre	prueba.controllers.root.PwdSchema-class.html#nombre
prueba.controllers.root.RootController	prueba.controllers.root.RootController-class.html
prueba.controllers.root.RootController.ListarRolesUsuariosProyecto	prueba.controllers.root.RootController-class.html#ListarRolesUsuariosProyecto
prueba.controllers.root.RootController.ElegirTipoItem	prueba.controllers.root.RootController-class.html#ElegirTipoItem
prueba.controllers.root.RootController.AgregarNuevoHijo	prueba.controllers.root.RootController-class.html#AgregarNuevoHijo
prueba.controllers.root.RootController.post_login	prueba.controllers.root.RootController-class.html#post_login
prueba.controllers.root.RootController.RevivirItem	prueba.controllers.root.RootController-class.html#RevivirItem
prueba.controllers.root.RootController.NuevoCampo	prueba.controllers.root.RootController-class.html#NuevoCampo
prueba.controllers.root.RootController.NuevoProyecto	prueba.controllers.root.RootController-class.html#NuevoProyecto
prueba.controllers.root.RootController.RelacionMismaFase	prueba.controllers.root.RootController-class.html#RelacionMismaFase
prueba.controllers.root.RootController.eliminarPadre_revision	prueba.controllers.root.RootController-class.html#eliminarPadre_revision
prueba.controllers.root.RootController.eliminarHijo_revision	prueba.controllers.root.RootController-class.html#eliminarHijo_revision
prueba.controllers.root.RootController.PonerEnRevisionRelacionados	prueba.controllers.root.RootController-class.html#PonerEnRevisionRelacionados
prueba.controllers.root.RootController.EliminarItem	prueba.controllers.root.RootController-class.html#EliminarItem
prueba.controllers.root.RootController.NuevoTipoDeItem	prueba.controllers.root.RootController-class.html#NuevoTipoDeItem
prueba.controllers.root.RootController.PonerEnRevisionNuevosRelacionados	prueba.controllers.root.RootController-class.html#PonerEnRevisionNuevosRelacionados
prueba.controllers.root.RootController.manage_permission_only	prueba.controllers.root.RootController-class.html#manage_permission_only
prueba.controllers.root.RootController.crearItem	prueba.controllers.root.RootController-class.html#crearItem
prueba.controllers.root.RootController.EditarUsuarioProyecto	prueba.controllers.root.RootController-class.html#EditarUsuarioProyecto
prueba.controllers.root.RootController.crearNuevoAntecesor	prueba.controllers.root.RootController-class.html#crearNuevoAntecesor
prueba.controllers.root.RootController.ImportacionTipoDeItem	prueba.controllers.root.RootController-class.html#ImportacionTipoDeItem
prueba.controllers.root.RootController.EliminarRolProyecto	prueba.controllers.root.RootController-class.html#EliminarRolProyecto
prueba.controllers.root.RootController.EliminarAntecesor_Revision	prueba.controllers.root.RootController-class.html#EliminarAntecesor_Revision
prueba.controllers.root.RootController.editarRolQuitarPermisosProyecto	prueba.controllers.root.RootController-class.html#editarRolQuitarPermisosProyecto
prueba.controllers.root.RootController.crearRolProyecto	prueba.controllers.root.RootController-class.html#crearRolProyecto
prueba.controllers.root.RootController.editarRolQuitarPermisos	prueba.controllers.root.RootController-class.html#editarRolQuitarPermisos
prueba.controllers.root.RootController.ItemEnLineaBaseRevision	prueba.controllers.root.RootController-class.html#ItemEnLineaBaseRevision
prueba.controllers.root.RootController.ListarPermisosRolesProyecto2	prueba.controllers.root.RootController-class.html#ListarPermisosRolesProyecto2
prueba.controllers.root.RootController.eliminarFase	prueba.controllers.root.RootController-class.html#eliminarFase
prueba.controllers.root.RootController.ConsultarItem	prueba.controllers.root.RootController-class.html#ConsultarItem
prueba.controllers.root.RootController.IngresarHistorialParaRevertir	prueba.controllers.root.RootController-class.html#IngresarHistorialParaRevertir
prueba.controllers.root.RootController.ListarRolesUsuariosSistema	prueba.controllers.root.RootController-class.html#ListarRolesUsuariosSistema
prueba.controllers.root.RootController.RevisarItem	prueba.controllers.root.RootController-class.html#RevisarItem
prueba.controllers.root.RootController.generarLineaBase	prueba.controllers.root.RootController-class.html#generarLineaBase
prueba.controllers.root.RootController.eliminarSucesor	prueba.controllers.root.RootController-class.html#eliminarSucesor
prueba.controllers.root.RootController.NuevoArchivoExterno	prueba.controllers.root.RootController-class.html#NuevoArchivoExterno
prueba.controllers.root.RootController.EditarRolAgregarPermisos	prueba.controllers.root.RootController-class.html#EditarRolAgregarPermisos
prueba.controllers.root.RootController.editarItem	prueba.controllers.root.RootController-class.html#editarItem
prueba.controllers.root.RootController.ListarUsuariosPorProyectos	prueba.controllers.root.RootController-class.html#ListarUsuariosPorProyectos
prueba.controllers.root.RootController.editarUsuarioQuitarRolesProyecto	prueba.controllers.root.RootController-class.html#editarUsuarioQuitarRolesProyecto
prueba.controllers.root.RootController.NuevoItem	prueba.controllers.root.RootController-class.html#NuevoItem
prueba.controllers.root.RootController.eliminarRol	prueba.controllers.root.RootController-class.html#eliminarRol
prueba.controllers.root.RootController.EstablecerItemListoParaAprobacion	prueba.controllers.root.RootController-class.html#EstablecerItemListoParaAprobacion
prueba.controllers.root.RootController.modificarAtributos	prueba.controllers.root.RootController-class.html#modificarAtributos
prueba.controllers.root.RootController.IngresarHistorial	prueba.controllers.root.RootController-class.html#IngresarHistorial
prueba.controllers.root.RootController.editarUsuario	prueba.controllers.root.RootController-class.html#editarUsuario
prueba.controllers.root.RootController.EditarUsuarioQuitarRolesProyecto	prueba.controllers.root.RootController-class.html#EditarUsuarioQuitarRolesProyecto
prueba.controllers.root.RootController.lineasBases	prueba.controllers.root.RootController-class.html#lineasBases
prueba.controllers.root.RootController.editarUsuarioAgregarRoles	prueba.controllers.root.RootController-class.html#editarUsuarioAgregarRoles
prueba.controllers.root.RootController.ImportarTipoDeItem	prueba.controllers.root.RootController-class.html#ImportarTipoDeItem
prueba.controllers.root.RootController.ItemEnLineaBase	prueba.controllers.root.RootController-class.html#ItemEnLineaBase
prueba.controllers.root.RootController.ListarTodosLosRolesDelUsuario	prueba.controllers.root.RootController-class.html#ListarTodosLosRolesDelUsuario
prueba.controllers.root.RootController.EditarRolQuitarPermisosProyecto	prueba.controllers.root.RootController-class.html#EditarRolQuitarPermisosProyecto
prueba.controllers.root.RootController.EliminarRol	prueba.controllers.root.RootController-class.html#EliminarRol
prueba.controllers.root.RootController.index	prueba.controllers.root.RootController-class.html#index
prueba.controllers.root.RootController.NuevoUsuario	prueba.controllers.root.RootController-class.html#NuevoUsuario
prueba.controllers.root.RootController.CrearNuevoSucesor_Revision	prueba.controllers.root.RootController-class.html#CrearNuevoSucesor_Revision
prueba.controllers.root.RootController.EditarUsuario	prueba.controllers.root.RootController-class.html#EditarUsuario
prueba.controllers.root.RootController.Ingresar_Proyecto	prueba.controllers.root.RootController-class.html#Ingresar_Proyecto
prueba.controllers.root.RootController.LineasBases	prueba.controllers.root.RootController-class.html#LineasBases
prueba.controllers.root.RootController.AbrirLineaBase	prueba.controllers.root.RootController-class.html#AbrirLineaBase
prueba.controllers.root.RootController.eliminarAntecesor_revision	prueba.controllers.root.RootController-class.html#eliminarAntecesor_revision
prueba.controllers.root.RootController.EditarUsuarioAgregarRoles	prueba.controllers.root.RootController-class.html#EditarUsuarioAgregarRoles
prueba.controllers.root.RootController.AprobarItem	prueba.controllers.root.RootController-class.html#AprobarItem
prueba.controllers.root.RootController.AsignarLiderDeProyecto	prueba.controllers.root.RootController-class.html#AsignarLiderDeProyecto
prueba.controllers.root.RootController.NuevaFase	prueba.controllers.root.RootController-class.html#NuevaFase
prueba.controllers.root.RootController.NuevoRolProyecto	prueba.controllers.root.RootController-class.html#NuevoRolProyecto
prueba.controllers.root.RootController.crearUsuario	prueba.controllers.root.RootController-class.html#crearUsuario
prueba.controllers.root.RootController.ListarPermisosRolesSistema	prueba.controllers.root.RootController-class.html#ListarPermisosRolesSistema
prueba.controllers.root.RootController.ConsultarItemHistorial	prueba.controllers.root.RootController-class.html#ConsultarItemHistorial
prueba.controllers.root.RootController.ListarRolesUsuariosProyecto2	prueba.controllers.root.RootController-class.html#ListarRolesUsuariosProyecto2
prueba.controllers.root.RootController.about	prueba.controllers.root.RootController-class.html#about
prueba.controllers.root.RootController.editarItemPorRevision	prueba.controllers.root.RootController-class.html#editarItemPorRevision
prueba.controllers.root.RootController.DefinirFases	prueba.controllers.root.RootController-class.html#DefinirFases
prueba.controllers.root.RootController.NoModificar_Item_Revision	prueba.controllers.root.RootController-class.html#NoModificar_Item_Revision
prueba.controllers.root.RootController.EliminarSucesor	prueba.controllers.root.RootController-class.html#EliminarSucesor
prueba.controllers.root.RootController.AgregarNuevoPadre_Revision	prueba.controllers.root.RootController-class.html#AgregarNuevoPadre_Revision
prueba.controllers.root.RootController.EliminarFase	prueba.controllers.root.RootController-class.html#EliminarFase
prueba.controllers.root.RootController.editarRolAgregarPermisosProyecto	prueba.controllers.root.RootController-class.html#editarRolAgregarPermisosProyecto
prueba.controllers.root.RootController.CalculoImpactoImagen	prueba.controllers.root.RootController-class.html#CalculoImpactoImagen
prueba.controllers.root.RootController.EliminarSucesor_Revision	prueba.controllers.root.RootController-class.html#EliminarSucesor_Revision
prueba.controllers.root.RootController.login	prueba.controllers.root.RootController-class.html#login
prueba.controllers.root.RootController.auth	prueba.controllers.root.RootController-class.html#auth
prueba.controllers.root.RootController.editarUsuarioAgregarRolesProyecto	prueba.controllers.root.RootController-class.html#editarUsuarioAgregarRolesProyecto
prueba.controllers.root.RootController.EditarFase	prueba.controllers.root.RootController-class.html#EditarFase
prueba.controllers.root.RootController.CamposTipoDeItem	prueba.controllers.root.RootController-class.html#CamposTipoDeItem
prueba.controllers.root.RootController.ModificarAtributos_Revision	prueba.controllers.root.RootController-class.html#ModificarAtributos_Revision
prueba.controllers.root.RootController.IngresarFase	prueba.controllers.root.RootController-class.html#IngresarFase
prueba.controllers.root.RootController.EliminarHijo	prueba.controllers.root.RootController-class.html#EliminarHijo
prueba.controllers.root.RootController.crearRol	prueba.controllers.root.RootController-class.html#crearRol
prueba.controllers.root.RootController.EditarRolAgregarPermisosProyecto	prueba.controllers.root.RootController-class.html#EditarRolAgregarPermisosProyecto
prueba.controllers.root.RootController.ListarRoles	prueba.controllers.root.RootController-class.html#ListarRoles
prueba.controllers.root.RootController.NuevoUsuarioProyecto	prueba.controllers.root.RootController-class.html#NuevoUsuarioProyecto
prueba.controllers.root.RootController.EditarUsuarioAgregarRolesProyecto	prueba.controllers.root.RootController-class.html#EditarUsuarioAgregarRolesProyecto
prueba.controllers.root.RootController.actualizarHistorialDeItem	prueba.controllers.root.RootController-class.html#actualizarHistorialDeItem
prueba.controllers.root.RootController.ModificarAtributos	prueba.controllers.root.RootController-class.html#ModificarAtributos
prueba.controllers.root.RootController.ListarItemsEliminados	prueba.controllers.root.RootController-class.html#ListarItemsEliminados
prueba.controllers.root.RootController.CrearTipoItemBasico	prueba.controllers.root.RootController-class.html#CrearTipoItemBasico
prueba.controllers.root.RootController.crearUsuarioProyecto	prueba.controllers.root.RootController-class.html#crearUsuarioProyecto
prueba.controllers.root.RootController.AgregarArchivoExterno	prueba.controllers.root.RootController-class.html#AgregarArchivoExterno
prueba.controllers.root.RootController.RelacionarItemFase	prueba.controllers.root.RootController-class.html#RelacionarItemFase
prueba.controllers.root.RootController.CalculoImpacto	prueba.controllers.root.RootController-class.html#CalculoImpacto
prueba.controllers.root.RootController.editarRolAgregarPermisos	prueba.controllers.root.RootController-class.html#editarRolAgregarPermisos
prueba.controllers.root.RootController.post_logout	prueba.controllers.root.RootController-class.html#post_logout
prueba.controllers.root.RootController.revisarItem	prueba.controllers.root.RootController-class.html#revisarItem
prueba.controllers.root.RootController.RevertirItem	prueba.controllers.root.RootController-class.html#RevertirItem
prueba.controllers.root.RootController.editarFase	prueba.controllers.root.RootController-class.html#editarFase
